date: "2014-07-22 16:11:06.292"
argv: "node C:\\Users\\Administrator\\AppData\\Roaming\\npm\\node_modules\\hexo\\bin\\hexo server"
os: Windows_NT 6.1.7601 win32 x64
versions:
  http_parser: "1.0"
  node: 0.10.26
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.25
  zlib: 1.2.3
  modules: "11"
  openssl: 1.0.1e
  hexo: 2.8.0
---
[debug] 16:11:05.995 Config file loaded from D:\blog_hexo\blog\_config.yml[debug] 16:11:05.997 Version info checked successfully[debug] 16:11:06.022 Loading database.[debug] 16:11:06.064 Processed: draft.md (1ms)[debug] 16:11:06.065 Processed: page.md (1ms)[debug] 16:11:06.065 Processed: photo.md (1ms)[debug] 16:11:06.065 Processed: post.md (1ms)[debug] 16:11:06.079 Plugin loaded successfully: hexo-renderer-ejs[debug] 16:11:06.092 Plugin loaded successfully: hexo-renderer-marked[debug] 16:11:06.239 Plugin loaded successfully: hexo-renderer-stylus[debug] 16:11:06.241 Script load successfully: fancybox.js[debug] 16:11:06.254 Processed: _posts/hello-world.md (3ms)[debug] 16:11:06.270 Processed: source/img/author.jpg (0ms)[debug] 16:11:06.270 Processed: source/img/favicon.ico (0ms)[debug] 16:11:06.270 Processed: source/img/logo.svg (0ms)[debug] 16:11:06.270 Processed: source/img/pacman.jpg (0ms)[debug] 16:11:06.270 Processed: source/img/yuqiu.png (0ms)[debug] 16:11:06.271 Processed: source/js/jquery-2.0.3.min.js (1ms)[debug] 16:11:06.271 Processed: source/font/FontAwesome.otf (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.eot (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.svg (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.ttf (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.woff (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.eot (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.svg (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.ttf (0ms)[debug] 16:11:06.272 Processed: source/font/fontawesome-webfont.woff (1ms)[debug] 16:11:06.272 Processed: source/css/style.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/code.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/font.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/public.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/variable.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/article.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/aside.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/duoshuo.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/footer.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/gallery.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/header.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/helper.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/index.styl (0ms)[debug] 16:11:06.272 Processed: source/fancybox/blank.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_loading.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_loading@2x.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_overlay.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_sprite.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_sprite@2x.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.css (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.js (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.pack.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/fancybox_buttons.png (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-buttons.css (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-buttons.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-media.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-thumbs.css (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-thumbs.js (0ms)[debug] 16:11:06.278 Processed: layout/archive.ejs (12ms)[debug] 16:11:06.278 Processed: layout/category.ejs (12ms)[debug] 16:11:06.278 Processed: layout/index.ejs (12ms)[debug] 16:11:06.278 Processed: layout/page.ejs (12ms)[debug] 16:11:06.278 Processed: layout/post.ejs (11ms)[debug] 16:11:06.278 Processed: layout/layout.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/links.ejs (11ms)[debug] 16:11:06.278 Processed: layout/tag.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/category.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/archive.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/tag.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/rss.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/tagcloud.ejs (10ms)[debug] 16:11:06.278 Processed: layout/_partial/after_footer.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_partial/archive.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/article.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/footer.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/categories.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/google_analytics.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/head.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/header.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/pagination.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/search.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/sidebar.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/tags.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/article.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/catetags.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/comment.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/footer.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/gallery.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/jiathis.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/header.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/pagination.ejs (9ms)[debug] 16:11:06.281 Theme config loaded[debug] 16:11:06.281 Processed: _config.yml (16ms)[debug] 16:11:06.281 Processed: languages/zh-CN.yml (15ms)[debug] 16:11:06.284 Processed: languages/zh-TW.yml (18ms)[error] 16:11:06.284 { name: 'HexoError',
  reason: 'incomplete explicit mapping pair; a key node is missed',
  mark: 
   { name: null,
     buffer: 'categories: Categories\nsearch: Search\ntags: Tags\ntagcloud: Tag Cloud\nprev: Prev\nnext: Next\ncomment: Comments\ncontents: Contents\narchive_a: Archives\narchive_b: Archives: %s\npage: Page %d\nrecent_posts: Recent Posts\nmenu: Menu\nlinks: Links\nrss: RSS\nshowsidebar: Show Sidebar\nhidesidebar: Hide Sidebar\nupdated: Updated\n\u0000',
     position: 167,
     line: 9,
     column: 19 },
  message: 'Process failed: languages/default.yml',
  domain: 
   { domain: null,
     _events: { error: [Function] },
     _maxListeners: 10,
     members: [ [Object] ] },
  domainThrown: true,
  stack: undefined }{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Hexo version: \u001b[35m3.1.1\u001b[39m","time":"2016-02-18T10:36:26.212Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_layout.swig\u001b[39m","time":"2016-02-18T10:36:27.121Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/zh-tw.yml\u001b[39m","time":"2016-02-18T10:36:27.123Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/zh-hk.yml\u001b[39m","time":"2016-02-18T10:36:27.125Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/ru.yml\u001b[39m","time":"2016-02-18T10:36:27.127Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/pt.yml\u001b[39m","time":"2016-02-18T10:36:27.128Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/fr-FR.yml\u001b[39m","time":"2016-02-18T10:36:27.129Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/en.yml\u001b[39m","time":"2016-02-18T10:36:27.131Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/default.yml\u001b[39m","time":"2016-02-18T10:36:27.132Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/de.yml\u001b[39m","time":"2016-02-18T10:36:27.133Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Theme config loaded.","time":"2016-02-18T10:36:27.134Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35m_config.yml\u001b[39m","time":"2016-02-18T10:36:27.134Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/schemes/muse.swig\u001b[39m","time":"2016-02-18T10:36:27.135Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mpage\u001b[39m","time":"2016-02-18T10:36:28.130Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mpost\u001b[39m","time":"2016-02-18T10:36:28.130Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35marchive\u001b[39m","time":"2016-02-18T10:36:28.131Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mcategory\u001b[39m","time":"2016-02-18T10:36:28.131Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mtag\u001b[39m","time":"2016-02-18T10:36:28.131Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mindex\u001b[39m","time":"2016-02-18T10:36:28.131Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35masset\u001b[39m","time":"2016-02-18T10:36:28.144Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":30,"msg":"Hexo is running at \u001b[4mhttp://0.0.0.0:4000/\u001b[24m. Press Ctrl+C to stop.","time":"2016-02-18T10:36:28.167Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Database saved","time":"2016-02-18T10:36:28.189Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Rendering index: \u001b[35mindex.html\u001b[39m","time":"2016-02-18T10:36:31.007Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Updated: \u001b[35mthemes/next/_config.yml\u001b[39m","time":"2016-02-18T10:37:07.904Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Theme config loaded.","time":"2016-02-18T10:37:08.007Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35m_config.yml\u001b[39m","time":"2016-02-18T10:37:08.007Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mpage\u001b[39m","time":"2016-02-18T10:37:08.474Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mpost\u001b[39m","time":"2016-02-18T10:37:08.475Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35marchive\u001b[39m","time":"2016-02-18T10:37:08.475Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mcategory\u001b[39m","time":"2016-02-18T10:37:08.475Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mtag\u001b[39m","time":"2016-02-18T10:37:08.475Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35mindex\u001b[39m","time":"2016-02-18T10:37:08.475Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Generator: \u001b[35masset\u001b[39m","time":"2016-02-18T10:37:08.493Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Rendering index: \u001b[35mindex.html\u001b[39m","time":"2016-02-18T10:37:10.504Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":30,"msg":"Bye!","time":"2016-02-18T10:37:25.086Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Database saved","time":"2016-02-18T10:37:25.097Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Hexo version: \u001b[35m3.1.1\u001b[39m","time":"2016-02-18T10:37:26.442Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Working directory: \u001b[35m~/github/blog/\u001b[39m","time":"2016-02-18T10:37:26.447Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Config loaded: \u001b[35m~/github/blog/_config.yml\u001b[39m","time":"2016-02-18T10:37:26.544Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-deployer-git\u001b[39m","time":"2016-02-18T10:37:26.718Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-generator-archive\u001b[39m","time":"2016-02-18T10:37:26.721Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-generator-category\u001b[39m","time":"2016-02-18T10:37:26.723Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-generator-index\u001b[39m","time":"2016-02-18T10:37:26.725Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-generator-tag\u001b[39m","time":"2016-02-18T10:37:26.727Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-renderer-ejs\u001b[39m","time":"2016-02-18T10:37:26.740Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-renderer-marked\u001b[39m","time":"2016-02-18T10:37:26.789Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-renderer-stylus\u001b[39m","time":"2016-02-18T10:37:26.907Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-server\u001b[39m","time":"2016-02-18T10:37:26.998Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/filters/sticky.js\u001b[39m","time":"2016-02-18T10:37:27.000Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/merge-configs.js\u001b[39m","time":"2016-02-18T10:37:27.001Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/tags/center-quote.js\u001b[39m","time":"2016-02-18T10:37:27.002Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/tags/full-image.js\u001b[39m","time":"2016-02-18T10:37:27.002Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/tags/group-pictures.js\u001b[39m","time":"2016-02-18T10:37:27.004Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Loading database.","time":"2016-02-18T10:37:27.013Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/JS-严格模式.md\u001b[39m","time":"2016-02-18T10:37:27.126Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/Package-json-简介.md\u001b[39m","time":"2016-02-18T10:37:27.126Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/Phabricator-配置.md\u001b[39m","time":"2016-02-18T10:37:27.127Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/javascript若干问题.md\u001b[39m","time":"2016-02-18T10:37:27.127Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/Vue-js为什么不支持templateUrl模式.md\u001b[39m","time":"2016-02-18T10:37:27.127Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/nodejs-入门.md\u001b[39m","time":"2016-02-18T10:37:27.127Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/html5-上传本地图片处理各种问题.md\u001b[39m","time":"2016-02-18T10:37:27.127Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/ranking-2.md\u001b[39m","time":"2016-02-18T10:37:27.127Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/安装ruby-rails-for-mac-109.md\u001b[39m","time":"2016-02-18T10:37:27.128Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/一个完整的ranking-插件诞生记录-一.md\u001b[39m","time":"2016-02-18T10:37:27.128Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/如何发布一个Atom的package.md\u001b[39m","time":"2016-02-18T10:37:27.128Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/JS-严格模式.md\u001b[39m","time":"2016-02-18T10:37:27.135Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/如何发布一个Atom的package.md\u001b[39m","time":"2016-02-18T10:37:27.136Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/一个完整的ranking-插件诞生记录-一.md\u001b[39m","time":"2016-02-18T10:37:27.137Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/安装ruby-rails-for-mac-109.md\u001b[39m","time":"2016-02-18T10:37:27.138Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/ranking-2.md\u001b[39m","time":"2016-02-18T10:37:27.140Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/html5-上传本地图片处理各种问题.md\u001b[39m","time":"2016-02-18T10:37:27.141Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/nodejs-入门.md\u001b[39m","time":"2016-02-18T10:37:27.142Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/Vue-js为什么不支持templateUrl模式.md\u001b[39m","time":"2016-02-18T10:37:27.143Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/javascript若干问题.md\u001b[39m","time":"2016-02-18T10:37:27.145Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/Phabricator-配置.md\u001b[39m","time":"2016-02-18T10:37:27.146Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Processed: \u001b[35m_posts/Package-json-简介.md\u001b[39m","time":"2016-02-18T10:37:27.147Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/schemes/mist.swig\u001b[39m","time":"2016-02-18T10:37:27.239Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/schemes/muse.swig\u001b[39m","time":"2016-02-18T10:37:27.239Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_mixins/Mist.styl\u001b[39m","time":"2016-02-18T10:37:27.240Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_mixins/Muse.styl\u001b[39m","time":"2016-02-18T10:37:27.240Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_mixins/custom.styl\u001b[39m","time":"2016-02-18T10:37:27.240Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_variables/Muse.styl\u001b[39m","time":"2016-02-18T10:37:27.240Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_variables/custom.styl\u001b[39m","time":"2016-02-18T10:37:27.241Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/README.en.md\u001b[39m","time":"2016-02-18T10:37:27.252Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/README.md\u001b[39m","time":"2016-02-18T10:37:27.253Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/_config.yml\u001b[39m","time":"2016-02-18T10:37:27.254Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/bower.json\u001b[39m","time":"2016-02-18T10:37:27.254Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/gulpfile.coffee\u001b[39m","time":"2016-02-18T10:37:27.254Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/de.yml\u001b[39m","time":"2016-02-18T10:37:27.254Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/default.yml\u001b[39m","time":"2016-02-18T10:37:27.254Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/en.yml\u001b[39m","time":"2016-02-18T10:37:27.255Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/fr-FR.yml\u001b[39m","time":"2016-02-18T10:37:27.255Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/pt.yml\u001b[39m","time":"2016-02-18T10:37:27.255Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/ru.yml\u001b[39m","time":"2016-02-18T10:37:27.255Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/zh-hk.yml\u001b[39m","time":"2016-02-18T10:37:27.255Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/zh-tw.yml\u001b[39m","time":"2016-02-18T10:37:27.255Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_layout.swig\u001b[39m","time":"2016-02-18T10:37:27.255Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6969,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_macro/post-collapse.swig\u001b[39m","time":"2016-02-18T10:37:27.256Z","v":0}
